datetime_col,Australia,NSW,VIC,QLD,SA,WA,TAS,NT,ACT
2019-05-01 00:00:00,707.7577164,200.033229,161.5555763,169.7547613,52.8310057,88.2998778,17.1397644,6.1977977,9.4313819
2019-06-01 00:00:00,708.9922585,197.4375163,169.6376464,175.5070062,54.5479246,81.2084865,17.8157692,5.9401883,5.5531616
2019-07-01 00:00:00,713.4355465,192.35057,173.0188757,171.2729928,63.1355362,83.4391078,15.8841271,7.1840507,8.130201
2019-08-01 00:00:00,716.7600065,188.2927844,176.2120902,169.1525838,67.066635,81.9675346,17.0472916,7.2525151,9.0392448
2019-09-01 00:00:00,707.0892963,192.7692795,168.1176854,175.8260635,57.6791427,82.3862035,16.3273522,8.731256,7.876719
2019-10-01 00:00:00,718.6187616,205.120918,172.160691,169.0458377,56.035078,82.14818,15.3487088,7.718428,6.7240596
2019-11-01 00:00:00,703.2351958,197.9193136,163.4564558,166.3805361,57.4060828,82.7154938,15.945217,7.4328482,6.5095127
2019-12-01 00:00:00,690.2633232,195.4829461,176.1655111,151.1883333,55.7770823,78.4427781,15.0103494,6.6339298,6.7735558
2020-01-01 00:00:00,725.739194,190.5798116,194.9514583,169.7697859,49.6675139,84.654885,16.0589138,7.2970309,7.6761548
2020-02-01 00:00:00,700.4036135,201.9687169,192.7486244,153.8236474,51.7089415,76.3850566,14.0074632,8.4790824,8.0217974
2020-03-01 00:00:00,719.3657504,213.8111515,187.4834066,157.2593431,57.5596793,81.9642657,13.6041395,7.5856257,8.4681218
2020-04-01 00:00:00,838.9515554,265.0635961,210.3370238,188.4121877,62.9419988,84.6970528,16.0558822,8.5659486,9.819581
2020-05-01 00:00:00,918.7357007,264.2177766,236.207437,201.7081081,70.0865998,111.0442916,16.504557,9.4791102,8.9483169
2020-06-01 00:00:00,986.4222451,286.2031589,261.8797943,207.0946199,78.0312562,120.6124653,18.1063005,7.2648011,10.0880512
2020-07-01 00:00:00,1007.5319562,308.3551248,242.3709528,234.4572438,72.1819367,117.7146614,16.5160682,9.7285404,10.9374438
2020-08-01 00:00:00,921.1727686,284.2939069,244.8864732,192.3732957,69.9909806,97.966103,16.8705403,5.8641985,10.6080949
2020-09-01 00:00:00,930.2063543,301.951519,227.7546069,204.0557324,63.691402,96.9509676,20.7351112,6.7166882,9.3960023
2020-10-01 00:00:00,950.2353738,278.9340028,258.6879068,206.5195424,63.8795722,96.8301304,21.4171462,7.7868361,9.3584218
2020-11-01 00:00:00,939.7917038,278.3469559,256.5805435,205.4573705,57.913431,94.8409438,21.0463632,8.4682772,9.1623742
2020-12-01 00:00:00,907.3070708,276.5104842,231.0364884,204.122642,56.8028154,93.1531459,19.2872992,6.6936383,8.9696307
